,surgery,age,hospital_number,rectal_temp,pulse,respiratory_rate,temp_of_extremities,capillary_refill_time,pain,peristalsis,abdominal_distention,packed_cell_volume,total_protein,outcome,surgical_lesion,cp_data,brightness,color,site,type,subtype,code
0,no,adult,530101,38.5,66.0,28.0,cool,more_3_sec,extreme_pain,absent,severe,45.0,8.4,died,no,no,pale,pink,11,3,0,0
1,yes,adult,534817,39.2,88.0,20.0,cool,less_3_sec,mild_pain,absent,slight,50.0,85.0,euthanized,no,no,pale,cyanotic,2,2,0,8
2,no,adult,530334,38.3,40.0,24.0,normal,less_3_sec,mild_pain,hypomotile,none,33.0,6.7,lived,no,yes,pale,pink,0,0,0,0
3,yes,young,5290409,39.1,164.0,84.0,cold,more_3_sec,depressed,absent,severe,48.0,7.2,died,yes,yes,dark,cyanotic,2,2,0,8
4,no,adult,530255,37.3,104.0,35.0,cool,more_3_sec,extreme_pain,hypomotile,moderate,74.0,7.4,died,no,no,dark,cyanotic,4,3,0,0
5,no,adult,528355,38.2,68.0,28.0,warm,less_3_sec,depressed,hypomotile,slight,43.0,27.3,lived,no,no,pale,pink,0,0,0,0
6,yes,adult,526802,37.9,48.0,16.0,normal,less_3_sec,mild_pain,hypomotile,moderate,37.0,7.0,lived,yes,no,normal,pink,3,1,2,4
7,yes,adult,529607,38.19,60.0,28.0,cool,less_3_sec,extreme_pain,absent,slight,44.0,8.3,died,yes,no,pale,pink,2,2,0,8
8,no,adult,530051,38.19,80.0,36.0,cool,less_3_sec,severe_pain,absent,severe,38.0,6.2,euthanized,yes,no,pale,pink,3,2,0,5
9,no,young,5299629,38.3,90.0,55.0,normal,less_3_sec,extreme_pain,hypomotile,none,40.0,6.2,lived,no,yes,normal,pink,0,0,0,0
10,yes,adult,528548,38.1,66.0,12.0,cool,less_3_sec,mild_pain,hypomotile,none,44.0,6.0,lived,yes,yes,bright,red,2,1,2,4
11,no,adult,527927,39.1,72.0,52.0,warm,less_3_sec,depressed,hypermotile,slight,50.0,7.8,lived,yes,no,bright,pink,2,1,1,1
12,yes,adult,528031,37.2,42.0,12.0,warm,less_3_sec,mild_pain,hypomotile,moderate,43.0,7.0,lived,no,no,normal,pink,4,1,2,4
13,no,young,5291329,38.0,92.0,28.0,normal,less_3_sec,alert,hypomotile,slight,37.0,6.1,died,no,yes,bright,pink,0,0,0,0
14,yes,adult,534917,38.2,76.0,28.0,cool,less_3_sec,mild_pain,absent,none,46.0,81.0,lived,yes,no,normal,pink,2,1,1,2
15,yes,adult,530233,37.6,96.0,48.0,cool,less_3_sec,extreme_pain,hypomotile,moderate,45.0,6.8,died,yes,no,pale,cyanotic,3,2,0,7
16,yes,young,5301219,38.19,128.0,36.0,cool,more_3_sec,severe_pain,absent,moderate,53.0,7.8,died,no,yes,pale,cyanotic,1,4,0,0
17,no,adult,526639,37.5,48.0,24.0,normal,less_3_sec,mild_pain,hypomotile,none,43.0,27.3,lived,no,no,normal,pink,0,0,0,0
18,yes,adult,5290481,37.6,64.0,21.0,normal,less_3_sec,depressed,hypomotile,none,40.0,7.0,lived,yes,yes,bright,pink,4,2,0,5
19,no,adult,532110,39.4,110.0,35.0,cold,less_3_sec,mild_pain,hypomotile,moderate,55.0,8.7,lived,no,no,dark,cyanotic,0,0,0,0
20,yes,adult,530157,39.9,72.0,60.0,normal,more_3_sec,extreme_pain,absent,severe,46.0,6.1,lived,yes,no,bright,red,2,1,1,1
